Year,League,Rk,Tm,W,L,W-L%,GB,GBsum,R,RA,Rdiff,SOS,SRS,pythWL,Luck,vEast,vCent,vWest,Inter,Home,Road,ExInn,1Run,vRHP,vLHP,≥.500,<.500
2005,NL Central,5,Cincinnati Reds,73,89,.451,27.0,57.0,5.0,5.5,-0.4,-0.1,-0.5,75-87,-2,16-19,33-46,17-16,7-8,42-39,31-50,5-2,21-18,49-60,24-29,37-61,36-28
2005,NL Central,6,Pittsburgh Pirates,67,95,.414,33.0,87.0,4.2,4.7,-0.5,-0.2,-0.7,72-90,-5,14-19,30-50,18-19,5-7,34-47,33-48,4-8,15-28,48-68,19-27,36-58,31-37
2005,NL West,1,San Diego Padres,82,80,.506,--,,4.2,4.5,-0.3,-0.5,-0.7,77-85,5,16-14,20-21,39-34,7-11,46-35,36-45,9-8,29-20,61-57,21-23,31-29,51-51
2005,NL West,2,Arizona Diamondbacks,77,85,.475,5.0,5.0,4.3,5.3,-1.0,-0.4,-1.4,66-96,11,11-21,17-22,41-32,8-10,36-45,41-40,8-7,28-18,59-62,18-23,31-48,46-37
2005,NL West,3,San Francisco Giants,75,87,.463,7.0,9.0,4.0,4.6,-0.6,-0.4,-1.0,71-91,4,11-19,20-21,38-35,6-12,37-44,38-43,4-7,27-25,51-67,24-20,30-50,45-37
2005,NL West,4,Los Angeles Dodgers,71,91,.438,11.0,21.0,4.2,4.7,-0.4,-0.5,-0.9,74-88,-3,13-18,20-19,33-41,5-13,40-41,31-50,7-5,20-23,55-69,16-22,36-44,35-47
2005,NL West,5,Colorado Rockies,67,95,.414,15.0,37.0,4.6,5.3,-0.8,-0.4,-1.2,70-92,-3,14-17,15-28,32-41,6-9,40-41,27-54,4-4,25-24,49-70,18-25,27-48,40-47
2005,NL East,1,Atlanta Braves,90,72,.556,--,,4.7,4.2,0.6,-0.1,0.5,91-71,-1,42-33,28-14,13-17,7-8,53-28,37-44,6-7,23-20,68-56,22-16,57-51,33-21
2005,NL East,2,Philadelphia Phillies,88,74,.543,2.0,2.0,5.0,4.5,0.5,-0.1,0.4,89-73,-1,38-37,21-20,22-9,7-8,46-35,42-39,6-4,21-23,59-55,29-19,54-54,34-20
2005,NL East,3,Florida Marlins,83,79,.512,7.0,12.0,4.4,4.5,-0.1,-0.1,-0.2,79-83,4,34-39,21-22,18-13,10-5,45-36,38-43,5-9,20-23,62-63,21-16,47-56,36-23
2005,NL East,4,New York Mets,83,79,.512,7.0,12.0,4.5,4.0,0.5,-0.1,0.4,89-73,-6,38-36,20-21,20-12,5-10,48-33,35-46,8-6,21-24,65-58,18-21,57-58,26-21
2005,NL East,5,Washington Nationals,81,81,.500,9.0,20.0,3.9,4.2,-0.2,0.0,-0.2,77-85,4,34-41,19-20,16-14,12-6,41-40,40-41,6-11,30-31,58-58,23-23,48-60,33-21
2005,AL Central,1,Chicago White Sox,99,63,.611,--,,4.6,4.0,0.6,0.1,0.7,91-71,8,20-13,52-22,15-22,12-6,47-34,52-29,11-8,35-19,76-43,23-20,39-33,60-30
2005,AL Central,2,Cleveland Indians,93,69,.574,6.0,6.0,4.9,4.0,0.9,0.0,1.0,96-66,-3,19-17,40-35,19-14,15-3,43-38,50-31,6-8,22-36,67-45,26-24,31-40,62-29
2005,AL Central,3,Minnesota Twins,83,79,.512,16.0,26.0,4.2,4.1,0.2,0.2,0.3,84-78,-1,18-12,40-35,17-22,8-10,45-36,38-43,15-8,27-30,59-55,24-24,33-45,50-34
2005,AL Central,4,Detroit Tigers,71,91,.438,28.0,62.0,4.5,4.9,-0.4,0.2,-0.2,75-87,-4,19-19,29-46,14-17,9-9,39-42,32-49,8-3,22-26,50-70,21-21,32-59,39-32
2005,AL Central,5,Kansas City Royals,56,106,.346,43.0,122.0,4.3,5.8,-1.4,0.3,-1.1,60-102,-4,13-22,26-49,8-26,9-9,34-47,22-59,4-8,18-30,39-68,17-38,28-61,28-45
2005,AL West,1,Los Angeles Angels of Anaheim,95,67,.586,--,,4.7,4.0,0.7,0.3,1.0,93-69,2,19-22,30-17,34-22,12-6,49-32,46-35,9-10,33-26,70-42,25-25,44-35,51-32
2005,AL West,2,Oakland Athletics,88,74,.543,7.0,7.0,4.8,4.1,0.7,0.3,1.0,93-69,-5,21-27,25-15,32-24,10-8,45-36,43-38,10-4,26-24,60-56,28-18,37-41,51-33
2005,AL West,3,Texas Rangers,79,83,.488,16.0,25.0,5.3,5.3,0.0,0.4,0.4,82-80,-3,20-27,25-15,25-32,9-9,44-37,35-46,7-8,24-29,65-58,14-25,41-58,38-25
2005,AL West,4,Seattle Mariners,69,93,.426,26.0,55.0,4.3,4.6,-0.3,0.4,0.1,76-86,-7,17-25,21-26,21-34,10-8,39-42,30-51,2-5,26-23,47-66,22-27,41-58,28-35
2005,AL East,1,New York Yankees,95,67,.586,--,,5.5,4.9,0.6,0.3,0.9,90-72,5,41-33,18-13,25-14,11-7,53-28,42-39,4-4,27-16,65-44,30-23,36-33,59-34
2005,AL East,2,Boston Red Sox,95,67,.586,--,,5.6,5.0,0.6,0.3,0.9,90-72,5,39-35,22-13,22-13,12-6,54-27,41-40,6-2,27-15,66-45,29-22,39-28,56-39
2005,AL East,3,Toronto Blue Jays,80,82,.494,15.0,30.0,4.8,4.4,0.4,0.2,0.7,88-74,-8,38-36,15-19,19-17,8-10,43-38,37-44,4-6,16-31,57-58,23-24,39-46,41-36
2005,AL East,4,Baltimore Orioles,74,88,.457,21.0,48.0,4.5,4.9,-0.4,0.3,-0.1,74-88,0,36-37,13-22,17-19,8-10,36-45,38-43,2-6,14-25,49-58,25-30,31-51,43-37
2005,AL East,5,Tampa Bay Devil Rays,67,95,.414,28.0,76.0,4.6,5.8,-1.1,0.4,-0.7,65-97,2,31-44,15-22,18-14,3-15,40-41,27-54,5-4,29-25,47-63,20-32,37-53,30-42
2010,NL Central,1,Cincinnati Reds,91,71,.562,--,,4.9,4.2,0.6,-0.3,0.3,92-70,-1,17-15,49-30,17-19,8-7,49-32,42-39,11-8,27-27,58-49,33-22,20-33,71-38
2010,NL Central,2,St. Louis Cardinals,86,76,.531,5.0,5.0,4.5,4.0,0.6,-0.3,0.3,91-71,-5,18-15,39-39,20-16,9-6,52-29,34-47,6-8,20-22,60-48,26-28,37-23,49-53
2010,NL Central,3,Milwaukee Brewers,77,85,.475,14.0,23.0,4.6,5.0,-0.3,-0.2,-0.6,76-86,1,16-18,37-40,15-21,9-6,40-41,37-44,8-5,26-23,52-60,25-25,28-46,49-39
2010,NL Central,4,Houston Astros,76,86,.469,15.0,26.0,3.8,4.5,-0.7,-0.1,-0.9,68-94,8,15-19,45-33,13-22,3-12,42-39,34-47,7-6,21-18,49-68,27-18,30-47,46-39
2010,NL Central,5,Chicago Cubs,75,87,.463,16.0,30.0,4.2,4.7,-0.5,-0.2,-0.7,73-89,2,17-14,34-45,16-18,8-10,35-46,40-41,4-6,22-32,49-59,26-28,32-43,43-44
2010,NL Central,6,Pittsburgh Pirates,57,105,.352,34.0,120.0,3.6,5.3,-1.7,-0.1,-1.8,53-109,4,11-25,31-48,13-19,2-13,40-41,17-64,4-8,20-24,38-80,19-25,25-52,32-53
2010,NL West,1,San Francisco Giants,92,70,.568,--,,4.3,3.6,0.7,-0.1,0.6,94-68,-2,19-14,28-14,38-34,7-8,49-32,43-38,11-8,28-24,68-50,24-20,33-41,59-29
2010,NL West,2,San Diego Padres,90,72,.556,2.0,2.0,4.1,3.6,0.5,-0.1,0.4,91-71,-1,16-18,27-14,38-34,9-6,45-36,45-36,7-7,28-22,59-52,31-20,32-36,58-36
2010,NL West,3,Colorado Rockies,83,79,.512,9.0,16.0,4.8,4.4,0.3,-0.1,0.3,86-76,-3,16-18,21-20,37-35,9-6,52-29,31-50,8-10,28-30,49-52,34-27,40-32,43-47
2010,NL West,4,Los Angeles Dodgers,80,82,.494,12.0,25.0,4.1,4.3,-0.2,0.0,-0.2,78-84,2,13-20,23-19,40-32,4-11,45-36,35-46,9-4,26-24,57-55,23-27,42-51,38-31
2010,NL West,5,Arizona Diamondbacks,65,97,.401,27.0,85.0,4.4,5.2,-0.8,0.1,-0.7,69-93,-4,16-16,16-27,27-45,6-9,40-41,25-56,5-8,19-23,46-65,19-32,39-59,26-38
2010,NL East,1,Philadelphia Phillies,97,65,.599,--,,4.8,4.0,0.8,0.0,0.8,95-67,2,44-28,21-19,22-10,10-8,54-30,43-35,11-6,29-17,69-45,28-20,40-28,57-37
2010,NL East,2,Atlanta Braves,91,71,.562,6.0,6.0,4.6,3.9,0.7,-0.1,0.6,93-69,-2,38-34,25-16,19-15,9-6,56-25,35-46,8-7,23-22,63-44,28-27,29-33,62-38
2010,NL East,3,Florida Marlins,80,82,.494,17.0,28.0,4.4,4.4,0.0,0.0,0.0,81-81,-1,37-35,20-20,16-19,7-8,41-40,39-42,5-8,23-28,46-67,34-15,31-52,49-30
2010,NL East,4,New York Mets,79,83,.488,18.0,31.0,4.0,4.0,0.0,0.0,0.0,81-81,-2,31-41,21-19,14-18,13-5,47-34,32-49,7-9,25-30,57-66,22-17,37-42,42-41
2010,NL East,5,Washington Nationals,69,93,.426,28.0,71.0,4.0,4.6,-0.5,0.0,-0.5,72-90,-3,30-42,19-20,15-18,5-13,41-40,28-53,3-10,20-28,52-70,17-23,30-45,39-48
2010,AL Central,1,Minnesota Twins,94,68,.580,--,,4.8,4.1,0.7,0.0,0.7,92-70,2,15-21,47-25,24-12,8-10,53-28,41-40,9-5,31-23,62-44,32-24,50-42,44-26
2010,AL Central,2,Chicago White Sox,88,74,.543,6.0,6.0,4.6,4.3,0.3,0.0,0.3,86-76,2,17-18,32-40,24-13,15-3,45-36,43-38,6-10,28-21,68-54,20-20,38-47,50-27
2010,AL Central,3,Detroit Tigers,81,81,.500,13.0,20.0,4.6,4.6,0.0,0.0,0.0,82-80,-1,17-22,38-34,15-18,11-7,52-29,29-52,7-8,16-26,55-60,26-21,38-45,43-36
2010,AL Central,4,Cleveland Indians,69,93,.426,25.0,56.0,4.0,4.6,-0.7,0.1,-0.5,70-92,-1,17-24,34-38,13-18,5-13,38-43,31-50,6-6,23-21,51-65,18-28,45-68,24-25
2010,AL Central,5,Kansas City Royals,67,95,.414,27.0,64.0,4.2,5.2,-1.0,0.2,-0.9,65-97,2,17-18,29-43,13-24,8-10,38-43,29-52,10-8,27-30,55-71,12-24,44-69,23-26
2010,AL West,1,Texas Rangers,90,72,.556,--,,4.9,4.2,0.6,-0.1,0.6,91-71,-1,19-25,25-18,32-25,14-4,51-30,39-42,11-6,30-23,62-49,28-23,39-42,51-30
2010,AL West,2,Oakland Athletics,81,81,.500,9.0,9.0,4.1,3.9,0.2,0.1,0.3,85-77,-4,20-25,23-19,30-27,8-10,47-34,34-47,4-7,23-20,57-60,24-21,37-53,44-28
2010,AL West,3,Los Angeles Angels of Anaheim,80,82,.494,10.0,11.0,4.2,4.3,-0.1,0.1,0.0,79-83,1,15-27,19-26,35-22,11-7,43-38,37-44,9-7,24-25,57-54,23-28,46-60,34-22
2010,AL West,4,Seattle Mariners,61,101,.377,29.0,68.0,3.2,4.3,-1.1,0.2,-0.9,59-103,2,17-26,18-26,17-40,9-9,35-46,26-55,3-11,21-28,47-65,14-36,40-72,21-29
2010,AL East,1,Tampa Bay Rays,96,66,.593,--,,5.0,4.0,0.9,0.1,1.1,96-66,0,42-30,26-13,21-12,7-11,49-32,47-34,10-5,29-27,60-46,36-20,57-40,39-26
2010,AL East,2,New York Yankees,95,67,.586,1.0,1.0,5.3,4.3,1.0,0.1,1.1,97-65,-2,38-34,23-13,23-13,11-7,52-29,43-38,7-7,20-19,64-40,31-27,51-44,44-23
2010,AL East,3,Boston Red Sox,89,73,.549,7.0,13.0,5.0,4.6,0.5,0.2,0.7,88-74,1,37-35,15-18,24-15,13-5,46-35,43-38,6-12,22-26,61-44,28-29,50-53,39-20
2010,AL East,4,Toronto Blue Jays,85,77,.525,11.0,25.0,4.7,4.5,0.2,0.3,0.4,84-78,1,39-33,22-19,17-14,7-11,45-33,40-44,5-6,24-28,72-54,13-23,56-55,29-22
2010,AL East,5,Baltimore Orioles,66,96,.407,30.0,101.0,3.8,4.8,-1.1,0.4,-0.7,63-99,3,24-48,17-20,18-17,7-11,37-44,29-52,13-4,29-21,48-63,18-33,47-76,19-20
2015,NL Central,1,St. Louis Cardinals,100,62,.617,--,,4.0,3.2,0.8,-0.3,0.5,96-66,4,20-12,46-30,23-11,11-9,55-26,45-36,8-8,32-23,75-44,25-18,46-31,54-31
2015,NL Central,2,Pittsburgh Pirates,98,64,.605,2.0,2.0,4.3,3.7,0.6,-0.3,0.3,93-69,5,24-9,34-42,27-6,13-7,53-28,45-36,12-9,36-17,78-48,20-16,42-32,56-32
2015,NL Central,3,Chicago Cubs,97,65,.599,3.0,4.0,4.3,3.8,0.5,-0.3,0.2,90-72,7,22-12,46-30,19-13,10-10,49-32,48-33,13-5,34-21,77-51,20-14,44-32,53-33
2015,NL Central,4,Milwaukee Brewers,68,94,.420,32.0,91.0,4.0,4.5,-0.5,-0.2,-0.7,72-90,-4,17-16,31-45,12-21,8-12,34-47,34-47,4-5,16-16,49-74,19-20,36-61,32-33
2015,NL Central,5,Cincinnati Reds,64,98,.395,36.0,107.0,4.0,4.7,-0.7,-0.1,-0.8,69-93,-5,16-17,33-43,8-25,7-13,34-47,30-51,5-12,18-29,49-71,15-27,35-62,29-36
2015,NL West,1,Los Angeles Dodgers,92,70,.568,--,,4.1,3.7,0.4,-0.3,0.1,89-73,3,19-13,17-17,46-30,10-10,55-26,37-44,6-9,23-26,67-51,25-19,28-37,64-33
2015,NL West,2,San Francisco Giants,84,78,.519,8.0,8.0,4.3,3.9,0.4,-0.3,0.1,89-73,-5,18-15,15-18,38-38,13-7,47-34,37-44,6-5,19-28,62-56,22-22,29-33,55-45
2015,NL West,3,Arizona Diamondbacks,79,83,.488,13.0,18.0,4.4,4.4,0.0,-0.3,-0.2,82-80,-3,15-18,14-19,39-37,11-9,39-42,40-41,9-9,20-24,60-61,19-22,32-53,47-30
2015,NL West,4,San Diego Padres,74,88,.457,18.0,33.0,4.0,4.5,-0.5,-0.2,-0.7,72-90,2,17-16,15-18,35-41,7-13,39-42,35-46,7-5,22-21,55-67,19-21,33-50,41-38
2015,NL West,5,Colorado Rockies,68,94,.420,24.0,57.0,4.5,5.2,-0.7,-0.2,-0.9,71-91,-3,16-18,15-17,32-44,5-15,36-45,32-49,3-5,20-24,57-62,11-32,29-53,39-41
2015,NL East,1,New York Mets,90,72,.556,--,,4.2,3.8,0.4,-0.4,0.0,89-73,1,47-29,13-20,21-12,9-11,49-32,41-40,9-6,25-24,70-56,20-16,28-38,62-34
2015,NL East,2,Washington Nationals,83,79,.512,7.0,7.0,4.3,3.9,0.4,-0.4,0.0,89-73,-6,44-32,14-19,17-16,8-12,46-35,37-44,9-2,22-22,60-63,23-16,28-37,55-42
2015,NL East,3,Miami Marlins,71,91,.438,19.0,31.0,3.8,4.2,-0.4,-0.3,-0.7,74-88,-3,35-41,13-19,16-18,7-13,41-40,30-51,6-3,23-21,57-72,14-19,33-47,38-44
2015,NL East,4,Atlanta Braves,67,95,.414,23.0,43.0,3.5,4.7,-1.2,-0.2,-1.4,61-101,6,34-42,15-18,12-21,6-14,42-39,25-56,4-9,28-18,54-72,13-23,29-53,38-42
2015,NL East,5,Philadelphia Phillies,63,99,.389,27.0,59.0,3.9,5.0,-1.1,-0.2,-1.4,62-100,1,30-46,11-23,14-18,8-12,37-44,26-55,6-9,16-27,45-79,18-20,29-54,34-45
2015,AL Central,1,Kansas City Royals,95,67,.586,--,,4.5,4.0,0.5,0.2,0.7,90-72,5,18-16,44-32,20-12,13-7,51-30,44-37,10-6,23-17,64-40,31-27,47-43,48-24
2015,AL Central,2,Minnesota Twins,83,79,.512,12.0,12.0,4.3,4.3,0.0,0.2,0.2,81-81,2,19-14,40-36,16-17,8-12,46-35,37-44,6-8,21-20,55-53,28-26,42-46,41-33
2015,AL Central,3,Cleveland Indians,81,80,.503,13.5,15.0,4.2,4.0,0.2,0.2,0.4,84-77,-3,18-15,32-43,19-14,12-8,39-41,42-39,5-4,15-18,57-49,24-31,41-46,40-34
2015,AL Central,4,Chicago White Sox,76,86,.469,19.0,31.5,3.8,4.3,-0.5,0.3,-0.2,72-90,4,14-19,32-44,21-12,9-11,40-41,36-45,13-5,29-30,58-68,18-18,49-61,27-25
2015,AL Central,5,Detroit Tigers,74,87,.460,20.5,37.5,4.3,5.0,-0.7,0.3,-0.4,69-92,5,12-20,41-34,12-22,9-11,38-43,36-44,9-8,26-22,53-70,21-17,51-59,23-28
2015,AL West,1,Texas Rangers,88,74,.543,--,,4.6,4.5,0.1,0.2,0.4,83-79,5,23-11,18-14,36-40,11-9,43-38,45-36,5-4,27-22,53-43,35-31,48-36,40-38
2015,AL West,2,Houston Astros,86,76,.531,2.0,2.0,4.5,3.8,0.7,0.2,0.9,93-69,-7,18-16,14-18,38-38,16-4,53-28,33-48,8-6,21-29,56-45,30-31,42-43,44-33
2015,AL West,3,Los Angeles Angels of Anaheim,85,77,.525,3.0,4.0,4.1,4.2,-0.1,0.3,0.2,79-83,6,16-16,17-17,44-32,8-12,49-32,36-45,5-7,35-17,60-55,25-22,38-48,47-29
2015,AL West,4,Seattle Mariners,76,86,.469,12.0,31.0,4.0,4.5,-0.4,0.3,-0.1,74-88,2,15-17,14-20,39-37,8-12,36-45,40-41,10-13,28-29,54-54,22-32,44-58,32-28
2015,AL West,5,Oakland Athletics,68,94,.420,20.0,63.0,4.3,4.5,-0.2,0.3,0.1,77-85,-9,10-23,14-19,33-43,11-9,34-47,34-47,7-10,19-35,53-62,15-32,45-62,23-32
2015,AL East,1,Toronto Blue Jays,93,69,.574,--,,5.5,4.1,1.4,0.2,1.6,102-60,-9,42-34,20-14,19-13,12-8,53-28,40-41,8-6,15-28,73-54,20-15,53-33,40-36
2015,AL East,2,New York Yankees,87,75,.537,6.0,6.0,4.7,4.3,0.4,0.3,0.8,88-74,-1,38-38,21-12,17-16,11-9,45-36,42-39,4-9,23-24,60-52,27-23,40-47,47-28
2015,AL East,3,Baltimore Orioles,81,81,.500,12.0,18.0,4.4,4.3,0.1,0.4,0.5,83-79,-2,39-37,15-18,15-18,12-8,47-31,34-50,6-5,25-26,59-58,22-23,37-51,44-30
2015,AL East,4,Tampa Bay Rays,80,82,.494,13.0,21.0,4.0,4.0,0.0,0.4,0.4,81-81,-1,36-40,13-19,17-17,14-6,42-42,38-40,2-13,26-30,50-59,30-23,46-58,34-24
2015,AL East,5,Boston Red Sox,78,84,.481,15.0,29.0,4.6,4.6,0.0,0.4,0.3,81-81,-3,35-41,15-18,15-18,13-7,43-38,35-46,7-7,20-19,57-59,21-25,44-59,34-25
